Date,Close
2014-11-13,8.7450
2014-11-14,8.9020
2014-11-17,8.8520
2014-11-18,9.1410
2014-11-19,8.9250
2014-11-20,8.9930
2014-11-21,9.0210
2014-11-24,9.1140
2014-11-25,9.1150
2014-11-26,9.3780
2014-11-28,9.3400
2014-12-01,9.0950
2014-12-02,9.2200
2014-12-03,9.5130
2014-12-04,10.3070
2014-12-05,10.3990
2014-12-08,10.0710
2014-12-09,10.2640
2014-12-10,9.9250
2014-12-11,10.0550
2014-12-12,9.9200
2014-12-15,9.8210
2014-12-16,9.7330
2014-12-17,9.8990
2014-12-18,10.1650
2014-12-19,10.0150
2014-12-22,10.1410
2014-12-23,10.0780
2014-12-24,10.0720
2014-12-26,10.0620
2014-12-29,10.1290
2014-12-30,10.0850
2014-12-31,10.0590
2015-01-02,10.0090
2015-01-05,9.8490
2015-01-06,9.6250
2015-01-07,9.8850
2015-01-08,10.3790
2015-01-09,10.4900
2015-01-12,10.3160
2015-01-13,10.2580
2015-01-14,10.3390
2015-01-15,10.1320
2015-01-16,10.3820
2015-01-20,10.4870
2015-01-21,10.5380
2015-01-22,10.5200
2015-01-23,10.6980
2015-01-26,10.6730
2015-01-27,10.4790
2015-01-28,10.5000
2015-01-29,10.6530
2015-01-30,10.2880
2015-02-02,10.2420
2015-02-03,10.3200
2015-02-04,10.4800
2015-02-05,10.6200
2015-02-06,10.4740
2015-02-09,10.2240
2015-02-10,10.7040
2015-02-11,10.7940
2015-02-12,10.9700
2015-02-13,11.0150
2015-02-17,11.0870
2015-02-18,11.0000
2015-02-19,11.0900
2015-02-20,11.2060
2015-02-23,11.2850
2015-02-24,11.3180
2015-02-25,11.2680
2015-02-26,12.9250
2015-02-27,12.7620
2015-03-02,12.9020
2015-03-03,12.8220
2015-03-04,12.9400
2015-03-05,13.0570
2015-03-06,12.7890
2015-03-09,12.7120
2015-03-10,12.5120
2015-03-11,12.4660
2015-03-12,12.6120
2015-03-13,12.5000
2015-03-16,12.9870
2015-03-17,12.9100
2015-03-18,13.0440
2015-03-19,13.2040
2015-03-20,13.3290
2015-03-23,13.4440
2015-03-24,13.3120
2015-03-25,12.4430
2015-03-26,12.4710
2015-03-27,12.8210
2015-03-30,13.0550
2015-03-31,12.6980
2015-04-01,12.5630
2015-04-02,12.5020
2015-04-06,12.5830
2015-04-07,12.5650
2015-04-08,12.6790
2015-04-09,12.7220
2015-04-10,12.6820
2015-04-13,12.5350
2015-04-14,12.3980
2015-04-15,12.5900
2015-04-16,12.5330
2015-04-17,12.1850
2015-04-20,12.3030
2015-04-21,12.3100
2015-04-22,12.7900
2015-04-23,12.4070
2015-04-24,11.9500
2015-04-27,12.0150
2015-04-28,11.7450
2015-04-29,11.7030
2015-04-30,11.6880
2015-05-01,12.2800
2015-05-04,12.1160
2015-05-05,11.6790
2015-05-06,11.6780
2015-05-07,12.2480
2015-05-08,12.3330
2015-05-11,12.2810
2015-05-12,12.2950
2015-05-13,12.3130
2015-05-14,12.6940
2015-05-15,12.7870
2015-05-18,13.0180
2015-05-19,12.9470
2015-05-20,12.9110
2015-05-21,12.9590
2015-05-22,13.2640
2015-05-26,13.1300
2015-05-27,14.1490
2015-05-28,14.2380
2015-05-29,14.8070
2015-06-01,14.6620
2015-06-02,14.4160
2015-06-03,14.3060
2015-06-04,14.1200
2015-06-05,14.3810
2015-06-08,13.8630
2015-06-09,14.0210
2015-06-10,14.2860
2015-06-11,14.1990
2015-06-12,14.0470
2015-06-15,14.3120
2015-06-16,14.1990
2015-06-17,14.0690
2015-06-18,14.3000
2015-06-19,14.2890
2015-06-22,14.3280
2015-06-23,14.1640
2015-06-24,13.9970
2015-06-25,13.9230
2015-06-26,13.5150
2015-06-29,13.2010
2015-06-30,13.2930
2015-07-01,13.5500
2015-07-02,13.7640
2015-07-06,13.4200
2015-07-07,13.2840
2015-07-08,12.8050
2015-07-09,12.4680
2015-07-10,12.9840
2015-07-13,12.9180
2015-07-14,13.2300
2015-07-15,13.1720
2015-07-16,13.4700
2015-07-17,13.3660
2015-07-20,13.4640
2015-07-21,13.4510
2015-07-22,12.9590
2015-07-23,13.1970
2015-07-24,12.8480
2015-07-27,12.4650
2015-07-28,12.8420
2015-07-29,12.8580
2015-07-30,12.7650
2015-07-31,12.5140
2015-08-03,12.5800
2015-08-04,12.3470
2015-08-05,12.4750
2015-08-06,12.3270
2015-08-07,12.2550
2015-08-10,12.7280
2015-08-11,12.4210
2015-08-12,12.5730
2015-08-13,12.4190
2015-08-14,12.1960
2015-08-17,12.5520
2015-08-18,12.2240
2015-08-19,12.1450
2015-08-20,11.5030
2015-08-21,11.1450
2015-08-24,10.9940
2015-08-25,10.8510
2015-08-26,11.6200
2015-08-27,12.6260
2015-08-28,12.7620
2015-08-31,12.5970
2015-09-01,11.9370
2015-09-02,12.4040
2015-09-03,12.3770
2015-09-04,12.1150
2015-09-08,12.9160
2015-09-09,12.7170
2015-09-10,12.8720
2015-09-11,13.1080
2015-09-14,13.1190
2015-09-15,13.4380
2015-09-16,13.1490
2015-09-17,13.0610
2015-09-18,12.7590
2015-09-21,12.7260
2015-09-22,12.4700
2015-09-23,12.5540
2015-09-24,12.4100
2015-09-25,12.6740
2015-09-28,12.0850
2015-09-29,11.9670
2015-09-30,12.5010
2015-10-01,12.2140
2015-10-02,12.3330
2015-10-05,12.1220
2015-10-06,11.7110
2015-10-07,11.8640
2015-10-08,11.6690
2015-10-09,11.6910
2015-10-12,11.7680
2015-10-13,11.3420
2015-10-14,11.7460
2015-10-15,12.1870
2015-10-16,12.1070
2015-10-19,11.8960
2015-10-20,11.9890
2015-10-21,12.0500
2015-10-22,12.5340
2015-10-23,12.9580
2015-10-26,12.3610
2015-10-27,12.1490
2015-10-28,12.7090
2015-10-29,12.0090
2015-10-30,12.3130
2015-11-02,12.3800
2015-11-03,12.2140
2015-11-04,12.4110
2015-11-05,12.1060
2015-11-06,12.9670
2015-11-09,12.6500
2015-11-10,11.9860
2015-11-11,11.9950
2015-11-12,11.9850
2015-11-13,11.7540
2015-11-16,12.1470
2015-11-17,12.2060
2015-11-18,12.5920
2015-11-19,12.5210
2015-11-20,12.6400
2015-11-23,12.4410
2015-11-24,12.8340
2015-11-25,12.8390
2015-11-27,13.0040
2015-11-30,13.0450
2015-12-01,13.2890
2015-12-02,13.2210
2015-12-03,14.4780
2015-12-04,14.7560
2015-12-07,14.8830
2015-12-08,14.7780
2015-12-09,14.5650
2015-12-10,14.7330
2015-12-11,14.4420
2015-12-14,14.2510
2015-12-15,14.3270
2015-12-16,14.3880
2015-12-17,14.0480
2015-12-18,14.0200
2015-12-21,14.5800
2015-12-22,14.5100
2015-12-23,14.6510
2015-12-24,14.6320
2015-12-28,14.6350
2015-12-29,14.7940
2015-12-30,14.7370
2015-12-31,14.5150
2016-01-04,14.2280
2016-01-05,13.7520
2016-01-06,13.3290
2016-01-07,12.9050
2016-01-08,12.8200
2016-01-11,12.8040
2016-01-12,12.9920
2016-01-13,12.3310
2016-01-14,12.5190
2016-01-15,11.9970
2016-01-19,12.0070
2016-01-20,12.3830
2016-01-21,12.4530
2016-01-22,12.4510
2016-01-25,12.4490
2016-01-26,12.4390
2016-01-27,12.2350
2016-01-28,12.6370
2016-01-29,13.3710
2016-02-01,13.7680
2016-02-02,13.3240
2016-02-03,13.1360
2016-02-04,13.6120
2016-02-05,12.8360
2016-02-08,12.1860
2016-02-09,11.9710
2016-02-10,11.9200
2016-02-11,11.6310
2016-02-12,12.1660
2016-02-16,12.6240
2016-02-17,13.0680
2016-02-18,12.7070
2016-02-19,12.8670
2016-02-22,13.0640
2016-02-23,12.8160
2016-02-24,13.0340
2016-02-25,13.2470
2016-02-26,13.3110
2016-02-29,13.3970
2016-03-01,13.8430
2016-03-02,13.6970
2016-03-03,13.7330
2016-03-04,14.6060
2016-03-07,14.3510
2016-03-08,13.9630
2016-03-09,14.1960
2016-03-10,14.4420
2016-03-11,14.8820
2016-03-14,14.8140
2016-03-15,14.8470
2016-03-16,14.8630
2016-03-17,15.1550
2016-03-18,15.2490
2016-03-21,15.2890
2016-03-22,15.4760
2016-03-23,15.2990
2016-03-24,15.3000
2016-03-28,15.3100
2016-03-29,15.4130
2016-03-30,15.6930
2016-03-31,15.4500
2016-04-01,15.7800
2016-04-04,15.6010
2016-04-05,15.5030
2016-04-06,15.7540
2016-04-07,15.4970
2016-04-08,15.6150
2016-04-11,15.5610
2016-04-12,15.5430
2016-04-13,15.9480
2016-04-14,15.8820
2016-04-15,15.5490
2016-04-18,15.5900
2016-04-19,15.1070
2016-04-20,15.3230
2016-04-21,15.1350
2016-04-22,15.0330
2016-04-25,14.9100
2016-04-26,15.0760
2016-04-27,15.1530
2016-04-28,14.7990
2016-04-29,14.5750
2016-05-02,14.6080
2016-05-03,14.3200
2016-05-04,14.2070
2016-05-05,14.2580
2016-05-06,14.1890
2016-05-09,14.2400
2016-05-10,14.4610
2016-05-11,14.3850
2016-05-12,14.1040
2016-05-13,14.0050
2016-05-16,14.2650
2016-05-17,14.1170
2016-05-18,14.3880
2016-05-19,14.2740
2016-05-20,14.6730
2016-05-23,14.8100
2016-05-24,15.1420
2016-05-25,15.3570
2016-05-26,15.3020
2016-05-27,15.3300
2016-05-31,15.4360
2016-06-01,15.4770
2016-06-02,15.4910
2016-06-03,16.2560
2016-06-06,16.2840
2016-06-07,16.4840
2016-06-08,16.3700
2016-06-09,16.4140
2016-06-10,16.0820
2016-06-13,16.0010
2016-06-14,15.8990
2016-06-15,15.8400
2016-06-16,15.8630
2016-06-17,15.6000
2016-06-20,15.6930
2016-06-21,15.5810
2016-06-22,15.5140
2016-06-23,15.8620
2016-06-24,14.8720
2016-06-27,14.3630
2016-06-28,14.9770
2016-06-29,15.5000
2016-06-30,15.5400
2016-07-01,15.4220
2016-07-05,15.0760
2016-07-06,15.0630
2016-07-07,15.0990
2016-07-08,15.5140
2016-07-11,15.7360
2016-07-12,15.8590
2016-07-13,15.7410
2016-07-14,16.0790
2016-07-15,16.1160
2016-07-18,16.2330
2016-07-19,16.0530
2016-07-20,16.2670
2016-07-21,16.0410
2016-07-22,15.9670
2016-07-25,15.9780
2016-07-26,16.3440
2016-07-27,16.5660
2016-07-28,16.4230
2016-07-29,16.1980
2016-08-01,16.3510
2016-08-02,16.2890
2016-08-03,16.4110
2016-08-04,16.6990
2016-08-05,17.0120
2016-08-08,16.8350
2016-08-09,17.1170
2016-08-10,17.1850
2016-08-11,17.2090
2016-08-12,17.2470
2016-08-15,17.5540
2016-08-16,17.2400
2016-08-17,17.3030
2016-08-18,17.3930
2016-08-19,17.4930
2016-08-22,17.5930
2016-08-23,17.7340
2016-08-24,17.5300
2016-08-25,17.6040
2016-08-26,17.7160
2016-08-29,17.7400
2016-08-30,17.7000
2016-08-31,17.6420
2016-09-01,17.7090
2016-09-02,17.3110
2016-09-06,17.1100
2016-09-07,16.8900
2016-09-08,16.8380
2016-09-09,16.0780
2016-09-12,16.4480
2016-09-13,16.5240
2016-09-14,16.9610
2016-09-15,17.2720
2016-09-16,17.1240
2016-09-19,17.0730
2016-09-20,16.8230
2016-09-21,16.9830
2016-09-22,16.8840
2016-09-23,16.6650
2016-09-26,16.6690
2016-09-27,17.0860
2016-09-28,17.0700
2016-09-29,17.2460
2016-09-30,17.2520
2016-10-03,17.0070
2016-10-04,16.9050
2016-10-05,17.3480
2016-10-06,17.4190
2016-10-07,17.4210
2016-10-10,17.4770
2016-10-11,17.1170
2016-10-12,17.0470
2016-10-13,16.8940
2016-10-14,17.0090
2016-10-17,16.8880
2016-10-18,17.2170
2016-10-19,17.1870
2016-10-20,17.3410
2016-10-21,17.2920
2016-10-24,17.6550
2016-10-25,17.3650
2016-10-26,17.3000
2016-10-27,17.2240
2016-10-28,16.9350
2016-10-31,17.0280
2016-11-01,16.8800
2016-11-02,17.2560
2016-11-03,17.2990
2016-11-04,17.2170
2016-11-07,17.6960
2016-11-08,17.7000
2016-11-09,17.3420
2016-11-10,16.7940
2016-11-11,16.7540
2016-11-14,16.3780
2016-11-15,16.6450
2016-11-16,16.7830
2016-11-17,16.7040
2016-11-18,16.8160
2016-11-21,17.2580
2016-11-22,17.7020
2016-11-23,17.7080
2016-11-25,17.6750
2016-11-28,17.4650
2016-11-29,17.5450
2016-11-30,17.0490
2016-12-01,16.2790
2016-12-02,16.4220
2016-12-05,16.6130
2016-12-06,16.4760
2016-12-07,16.8550
2016-12-08,17.0710
2016-12-09,17.9090
2016-12-12,17.8160
2016-12-13,17.9440
2016-12-14,17.7620
2016-12-15,18.0010
2016-12-16,17.8420
2016-12-19,18.0460
2016-12-20,18.2070
2016-12-21,18.2290
2016-12-22,18.0600
2016-12-23,18.1940
2016-12-27,18.2310
2016-12-28,18.0190
2016-12-29,17.9870
2016-12-30,17.6770
2017-01-03,17.8340
2017-01-04,17.7070
2017-01-05,17.4280
2017-01-06,17.6590
2017-01-09,17.6970
2017-01-10,18.0570
2017-01-11,17.9420
2017-01-12,17.8860
2017-01-13,18.0450
2017-01-17,17.9110
2017-01-18,18.5020
2017-01-19,18.5560
2017-01-20,19.1080
2017-01-23,19.1000
2017-01-24,19.7750
2017-01-25,20.2480
2017-01-26,20.4170
2017-01-27,20.5710
2017-01-30,20.3220
2017-01-31,19.9500
2017-02-01,20.3690
2017-02-02,20.4050
2017-02-03,20.6160
2017-02-06,20.6560
2017-02-07,20.5910
2017-02-08,20.6890
2017-02-09,20.5340
2017-02-10,20.5520
2017-02-13,20.6710
2017-02-14,20.5330
2017-02-15,20.5990
2017-02-16,20.8180
2017-02-17,21.0410
2017-02-21,21.2750
2017-02-22,21.4160
2017-02-23,21.0580
2017-02-24,21.0370
2017-02-27,21.3280
2017-02-28,21.0930
2017-03-01,21.5140
2017-03-02,21.7290
2017-03-03,21.8320
2017-03-06,21.7940
2017-03-07,21.9250
2017-03-08,21.9630
2017-03-09,22.2010
2017-03-10,22.6350
2017-03-13,22.6450
2017-03-14,22.4350
2017-03-15,22.5930
2017-03-16,22.2360
2017-03-17,22.1180
2017-03-20,22.1240
2017-03-21,21.6020
2017-03-22,21.7420
2017-03-23,21.6860
2017-03-24,21.8970
2017-03-27,21.9050
2017-03-28,22.0950
2017-03-29,22.1310
2017-03-30,22.0040
2017-03-31,21.8960
2017-04-03,21.8800
2017-04-04,21.8960
2017-04-05,21.7130
2017-04-06,21.7500
2017-04-07,21.8250
2017-04-10,21.8020
2017-04-11,21.7550
2017-04-12,20.9200
2017-04-13,21.1320
2017-04-17,21.3870
2017-04-18,21.3100
2017-04-19,21.3630
2017-04-20,21.8210
2017-04-21,21.7660
2017-04-24,22.1240
2017-04-25,22.3200
2017-04-26,22.1680
2017-04-27,22.3090
2017-04-28,22.0810
2017-05-01,22.1320
2017-05-02,22.5450
2017-05-03,22.4900
2017-05-04,22.3400
2017-05-05,22.6450
2017-05-08,22.5080
2017-05-09,22.8460
2017-05-10,23.1330
2017-05-11,23.1090
2017-05-12,23.5960
2017-05-15,23.9030
2017-05-16,24.0680
2017-05-17,23.1180
2017-05-18,23.7660
2017-05-19,23.4100
2017-05-22,23.8380
2017-05-23,23.6540
2017-05-24,23.9600
2017-05-25,24.0860
2017-05-26,24.1210
2017-05-30,23.9820
2017-05-31,23.9480
2017-06-01,23.4590
2017-06-02,25.4530
2017-06-05,25.2210
2017-06-06,25.3860
2017-06-07,25.4280
2017-06-08,25.4950
2017-06-09,24.3340
2017-06-12,24.2670
2017-06-13,24.2940
2017-06-14,24.0540
2017-06-15,23.7990
2017-06-16,23.6250
2017-06-19,24.1150
2017-06-20,23.9990
2017-06-21,24.5120
2017-06-22,24.4040
2017-06-23,24.5260
2017-06-26,24.2750
2017-06-27,23.5330
2017-06-28,24.1050
2017-06-29,23.4040
2017-06-30,23.3050
2017-07-03,22.9760
2017-07-05,23.1610
2017-07-06,23.5040
2017-07-07,23.9620
2017-07-10,24.1770
2017-07-11,24.0890
2017-07-12,24.6420
2017-07-13,24.7310
2017-07-14,25.0290
2017-07-17,24.9020
2017-07-18,25.0880
2017-07-19,25.4400
2017-07-20,25.3430
2017-07-21,25.3110
2017-07-24,25.3030
2017-07-25,25.4300
2017-07-26,25.7010
2017-07-27,25.0950
2017-07-28,25.0370
2017-07-31,24.6660
2017-08-01,24.8390
2017-08-02,25.3360
2017-08-03,25.0290
2017-08-04,24.9170
2017-08-07,25.2440
2017-08-08,25.1360
2017-08-09,24.9170
2017-08-10,24.0710
2017-08-11,24.4170
2017-08-14,25.0910
2017-08-15,25.3690
2017-08-16,25.3420
2017-08-17,24.6950
2017-08-18,24.9370
2017-08-21,24.9620
2017-08-22,25.5190
2017-08-23,25.6920
2017-08-24,25.5050
2017-08-25,24.5590
2017-08-28,24.3250
2017-08-29,24.1730
2017-08-30,24.6020
2017-08-31,25.2070
2017-09-01,25.2730
2017-09-05,24.9050
2017-09-06,24.9380
2017-09-07,24.6550
2017-09-08,24.4110
2017-09-11,24.7740
2017-09-12,24.7140
2017-09-13,24.6240
2017-09-14,24.6950
2017-09-15,25.0550
2017-09-18,24.9820
2017-09-19,24.9760
2017-09-20,24.2910
2017-09-21,24.0380
2017-09-22,23.9240
2017-09-25,23.5510
2017-09-26,23.7270
2017-09-27,24.0580
2017-09-28,24.2940
2017-09-29,24.2540
2017-10-02,24.0470
2017-10-03,23.9500
2017-10-04,24.2000
2017-10-05,24.3670
2017-10-06,24.5740
2017-10-09,24.6420
2017-10-10,24.5990
2017-10-11,25.0400
2017-10-12,24.8740
2017-10-13,24.7960
2017-10-16,24.6670
2017-10-17,24.2620
2017-10-18,24.4000
2017-10-19,24.4290
2017-10-20,24.4240
2017-10-23,24.4270
2017-10-24,24.7680
2017-10-25,24.5820
2017-10-26,24.3760
2017-10-27,25.2900
2017-10-30,26.1230
2017-10-31,26.3910
2017-11-01,25.9290
2017-11-02,25.9500
2017-11-03,27.3630
2017-11-06,27.7520
2017-11-07,27.1320
2017-11-08,27.2400
2017-11-09,26.5640
2017-11-10,26.4960
2017-11-13,26.5010
2017-11-14,26.3260
2017-11-15,26.5600
2017-11-16,27.2110
2017-11-17,27.1860
2017-11-20,27.4880
2017-11-21,27.6590
2017-11-22,27.5370
2017-11-24,28.2380
2017-11-27,28.4620
2017-11-28,27.7400
2017-11-29,27.1500
2017-11-30,27.7940
2017-12-01,27.1560
2017-12-04,26.3610
2017-12-05,26.1650
2017-12-06,26.3890
2017-12-07,26.3890
2017-12-08,25.9910
2017-12-11,25.9950
2017-12-12,25.8700
2017-12-13,26.2030
2017-12-14,25.9340
2017-12-15,26.5730
2017-12-18,26.4390
2017-12-19,26.3700
2017-12-20,26.5640
2017-12-21,26.1530
2017-12-22,26.2350
2017-12-26,25.8100
2017-12-27,25.9120
2017-12-28,26.0420
2017-12-29,25.6900
2018-01-02,26.7010
2018-01-03,26.9930
2018-01-04,27.0020
2018-01-05,27.1620
2018-01-08,27.2270
2018-01-09,26.8500
2018-01-10,26.2830
2018-01-11,26.3500
2018-01-12,26.4290
2018-01-16,26.3250
2018-01-17,26.5810
2018-01-18,26.9800
2018-01-19,26.6390
2018-01-22,26.2110
2018-01-23,26.2900
2018-01-24,25.6860
2018-01-25,24.7290
2018-01-26,25.0790
2018-01-29,24.5470
2018-01-30,24.0980
2018-01-31,24.8030
2018-02-01,23.8790
2018-02-02,23.5480
2018-02-05,22.8100
2018-02-06,24.0380
2018-02-07,23.7380
2018-02-08,22.9570
2018-02-09,23.5500
2018-02-12,24.4400
2018-02-13,24.5860
2018-02-14,24.7660
2018-02-15,25.1830
2018-02-16,24.8890
2018-02-20,24.9620
2018-02-21,24.8620
2018-02-22,24.9350
2018-02-23,25.3710
2018-02-26,25.2950
2018-02-27,25.1810
2018-02-28,24.6460
2018-03-01,24.3310
2018-03-02,25.0870
2018-03-05,24.6980
2018-03-06,25.0960
2018-03-07,24.7050
2018-03-08,24.6950
2018-03-09,25.3780
2018-03-12,26.2840
2018-03-13,26.1220
2018-03-14,26.0590
2018-03-15,26.7760
2018-03-16,25.4870
2018-03-19,24.4950
2018-03-20,24.2360
2018-03-21,24.6000
2018-03-22,24.3570
2018-03-23,24.2480
2018-03-26,24.7730
2018-03-27,24.4370
2018-03-28,23.6680
2018-03-29,23.5650
2018-04-02,22.7680
2018-04-03,23.6780
2018-04-04,23.6990
2018-04-05,23.6310
2018-04-06,22.8870
2018-04-09,23.4740
2018-04-10,23.9750
2018-04-11,24.0320
2018-04-12,23.9430
2018-04-13,24.6940
2018-04-16,24.9370
2018-04-17,25.1740
2018-04-18,24.9590
2018-04-19,24.2860
2018-04-20,23.7120
2018-04-23,23.3450
2018-04-24,22.8390
2018-04-25,22.9000
2018-04-26,23.0420
2018-04-27,23.2780
2018-04-30,22.9420
2018-05-01,23.0380
2018-05-02,22.8740
2018-05-03,22.5250
2018-05-04,23.0520
2018-05-07,23.5970
2018-05-08,23.8850
2018-05-09,23.8050
2018-05-10,24.3510
2018-05-11,24.3380
2018-05-14,24.4760
2018-05-15,24.1580
2018-05-16,24.0510
2018-05-17,23.9450
2018-05-18,23.5990
2018-05-21,23.9050
2018-05-22,23.8490
2018-05-23,24.0560
2018-05-24,24.3530
2018-05-25,25.0030
2018-05-29,24.9690
2018-05-30,24.9400
2018-05-31,25.2070
2018-06-01,25.6340
2018-06-04,25.8370
2018-06-05,25.9260
2018-06-06,26.3520
2018-06-07,26.4680
2018-06-08,25.7970
2018-06-11,26.0830
2018-06-12,26.1430
2018-06-13,26.3580
2018-06-14,26.8460
2018-06-15,27.0230
2018-06-18,26.4500
2018-06-19,26.0950
2018-06-20,26.1220
2018-06-21,25.9650
2018-06-22,25.9710
2018-06-25,25.2420
2018-06-26,25.1540
2018-06-27,24.7110
2018-06-28,24.4900
2018-06-29,24.2640
2018-07-02,24.2050
2018-07-03,23.9290
2018-07-05,24.5400
2018-07-06,24.7680
2018-07-09,24.7430
2018-07-10,25.0560
2018-07-11,24.3440
2018-07-12,20.9980
2018-07-13,20.2460
2018-07-16,20.3250
2018-07-17,20.8310
2018-07-18,20.8780
2018-07-19,21.0370
2018-07-20,21.0330
2018-07-23,21.6720
2018-07-24,21.7340
2018-07-25,22.5970
2018-07-26,22.3180
2018-07-27,22.1050
2018-07-30,22.5190
2018-07-31,22.1770
2018-08-01,21.6800
2018-08-02,21.6350
2018-08-03,21.7810
2018-08-06,21.6950
2018-08-07,22.0310
2018-08-08,21.9460
2018-08-09,21.6580
2018-08-10,21.2230
2018-08-13,21.1080
2018-08-14,20.7300
2018-08-15,20.6580
2018-08-16,20.8690
2018-08-17,20.9270
2018-08-20,20.6720
2018-08-21,21.0510
2018-08-22,20.7540
2018-08-23,20.5590
2018-08-24,20.9000
2018-08-27,21.2970
2018-08-28,21.4430
2018-08-29,21.4990
2018-08-30,21.6650
2018-08-31,21.9030
2018-09-04,21.9430
2018-09-05,22.1420
2018-09-06,21.5970
2018-09-07,23.2580
2018-09-10,24.0610
2018-09-11,23.2550
2018-09-12,22.9890
2018-09-13,23.5420
2018-09-14,23.6340
2018-09-17,23.4830
2018-09-18,23.9730
2018-09-19,24.1790
2018-09-20,24.4930
2018-09-21,24.8100
2018-09-24,24.9450
2018-09-25,24.7650
2018-09-26,24.5430
2018-09-27,24.6450
2018-09-28,24.6730
2018-10-01,24.9510
2018-10-02,24.8100
2018-10-03,24.9420
2018-10-04,24.8170
2018-10-05,24.4230
2018-10-08,24.1370
2018-10-09,24.4700
2018-10-10,23.1830
2018-10-11,22.8900
2018-10-12,23.2950
2018-10-15,23.2470
2018-10-16,23.8320
2018-10-17,23.7170
2018-10-18,22.8020
2018-10-19,22.8280
2018-10-22,22.8620
2018-10-23,22.9050
2018-10-24,21.8710
2018-10-25,22.2240
2018-10-26,21.3150
2018-10-29,21.1500
2018-10-30,22.1010
2018-10-31,22.3490
2018-11-01,22.9880
2018-11-02,22.0770
2018-11-05,22.0090
2018-11-06,22.8250
2018-11-07,23.4400
2018-11-08,24.0250
2018-11-09,23.8990
2018-11-12,22.3630
2018-11-13,22.4830
2018-11-14,22.6200
2018-11-15,23.6340
2018-11-16,23.7610
2018-11-19,22.9130
2018-11-20,22.7710
2018-11-21,23.0000
2018-11-23,22.9900
2018-11-26,23.5310
2018-11-27,23.5830
2018-11-28,23.5220
2018-11-29,23.5780
2018-11-30,23.7410
2018-12-03,24.2070
2018-12-04,23.2040
2018-12-06,22.7240
2018-12-07,22.8560
2018-12-10,23.9250
2018-12-11,24.6840
2018-12-12,25.4980
2018-12-13,25.8300
2018-12-14,25.4830
2018-12-17,25.4130
2018-12-18,24.9670
2018-12-19,24.3890
2018-12-20,24.1890
2018-12-21,24.4910
2018-12-24,23.3800
2018-12-26,24.8140
2018-12-27,25.0850
2018-12-28,25.3590
2018-12-31,25.4280
2019-01-02,25.3510
2019-01-03,23.0960
2019-01-04,23.3230
2019-01-07,23.7980
2019-01-08,23.6070
2019-01-09,24.6280
2019-01-10,24.9520
2019-01-11,25.0570
2019-01-14,25.0870
2019-01-15,25.6490
2019-01-16,25.1700
2019-01-17,25.5330
2019-01-18,26.0820
2019-01-22,25.8290
2019-01-23,25.7520
2019-01-24,26.3550
2019-01-25,26.7940
2019-01-28,26.7620
2019-01-29,26.6320
2019-01-30,27.0820
2019-01-31,26.8250
2019-02-01,26.6810
2019-02-04,27.2120
2019-02-05,27.0000
2019-02-06,27.6210
2019-02-07,26.9090
2019-02-08,27.4060
2019-02-11,27.5720
2019-02-12,27.9390
2019-02-13,28.1320
2019-02-14,28.1500
2019-02-15,28.1930
2019-02-19,28.1660
2019-02-20,28.3420
2019-02-21,28.0940
2019-02-22,27.6500
2019-02-25,27.8600
2019-02-26,27.5000
2019-02-27,27.1490
2019-02-28,27.5360
2019-03-01,27.2750
2019-03-04,27.4890
2019-03-05,27.7010
2019-03-06,27.1350
2019-03-07,26.5510
2019-03-08,26.4190
2019-03-11,26.9060
2019-03-12,26.9630
2019-03-13,27.1210
2019-03-14,26.8200
2019-03-15,29.0290
2019-03-18,29.3840
2019-03-19,29.9310
2019-03-20,29.1030
2019-03-21,29.6800
2019-03-22,29.2650
2019-03-25,29.2160
2019-03-26,29.7030
2019-03-27,29.5970
2019-03-28,29.9070
2019-03-29,30.0710
2019-04-01,30.5790
2019-04-02,30.3050
2019-04-03,30.4200
2019-04-04,30.2000
2019-04-05,30.4280
2019-04-08,30.4480
2019-04-09,30.3450
2019-04-10,30.7510
2019-04-11,30.9410
2019-04-12,31.7030
2019-04-15,31.6400
2019-04-16,31.8500
2019-04-17,32.0530
2019-04-18,31.8620
2019-04-22,31.5000
2019-04-23,31.5640
2019-04-24,31.4330
2019-04-25,31.1820
2019-04-26,31.0410
2019-04-29,31.2720
2019-04-30,31.8400
2019-05-01,31.8900
2019-05-02,31.5820
2019-05-03,31.5710
2019-05-06,31.1570
2019-05-07,30.7290
2019-05-08,30.3390
2019-05-09,30.4060
2019-05-10,30.3960
2019-05-13,29.3380
2019-05-14,30.2000
2019-05-15,30.4370
2019-05-16,29.7290
2019-05-17,28.9890
2019-05-20,27.2590
2019-05-21,27.5330
2019-05-22,26.9220
2019-05-23,26.0090
2019-05-24,25.5940
2019-05-28,25.4480
2019-05-29,25.4120
2019-05-30,25.6620
2019-05-31,25.1640
2019-06-03,25.3180
2019-06-04,26.5700
2019-06-05,26.5720
2019-06-06,27.2790
2019-06-07,27.4870
2019-06-10,28.0210
2019-06-11,28.3480
2019-06-12,27.9730
2019-06-13,28.1610
2019-06-14,26.5930
2019-06-17,26.5970
2019-06-18,27.8050
2019-06-19,27.7490
2019-06-20,27.9050
2019-06-21,27.3990
2019-06-24,27.9200
2019-06-25,27.6510
2019-06-26,28.1440
2019-06-27,28.5710
2019-06-28,28.7860
2019-07-01,30.0350
2019-07-02,29.5330
2019-07-03,28.4890
